"class"	"path"	"extension"	"reason"
"included"	".clinerules/caveman.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	".codex/environments/environment.toml"	".toml"	"tracked text/source/doc/config/test/script"
"included"	".codex/pb_live_test.pid"	".pid"	"tracked text/source/doc/config/test/script"
"included"	".cursor/rules/caveman.mdc"	".mdc"	"tracked text/source/doc/config/test/script"
"included"	".env.example"	".example"	"tracked text/source/doc/config/test/script"
"included"	".gitattributes"	".gitattributes"	"tracked text/source/doc/config/test/script"
"included"	".github/copilot-instructions.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	".github/ISSUE_TEMPLATE/bug_report.yml"	".yml"	"tracked text/source/doc/config/test/script"
"included"	".github/ISSUE_TEMPLATE/config.yml"	".yml"	"tracked text/source/doc/config/test/script"
"included"	".github/ISSUE_TEMPLATE/feature_request.yml"	".yml"	"tracked text/source/doc/config/test/script"
"included"	".github/ISSUE_TEMPLATE/support_request.yml"	".yml"	"tracked text/source/doc/config/test/script"
"included"	".github/pull_request_template.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	".github/workflows/auto-merge.yml"	".yml"	"tracked text/source/doc/config/test/script"
"included"	".github/workflows/ci.yml"	".yml"	"tracked text/source/doc/config/test/script"
"included"	".github/workflows/release.yml"	".yml"	"tracked text/source/doc/config/test/script"
"included"	".gitignore"	".gitignore"	"tracked text/source/doc/config/test/script"
"included"	".gitmodules"	".gitmodules"	"tracked text/source/doc/config/test/script"
"included"	".opencode/AGENTS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	".windsurf/rules/caveman.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"AGENTS.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"agents/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"agents/audio_agent.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"agents/base_agent.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"agents/editor_agent.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"agents/orchestrator_agent.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"agents/pacing_agent.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"agents/vision_agent.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"alembic.ini"	".ini"	"tracked text/source/doc/config/test/script"
"included"	"bandit.yaml"	".yaml"	"tracked text/source/doc/config/test/script"
"included"	"CHANGELOG.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"CLAUDE.md"	".md"	"tracked text/source/doc/config/test/script"
"included"	"CLAUDE.original.md.gg"	".gg"	"tracked text/source/doc/config/test/script"
"included"	"config/enrichment_rules.yaml"	".yaml"	"tracked text/source/doc/config/test/script"
"included"	"config/mood_anchors_v1.yaml"	".yaml"	"tracked text/source/doc/config/test/script"
"included"	"config/pacing_rules.yaml"	".yaml"	"tracked text/source/doc/config/test/script"
"included"	"config/pacing_weights/default.yaml"	".yaml"	"tracked text/source/doc/config/test/script"
"included"	"config/pacing_weights/dj_mix_auto.yaml"	".yaml"	"tracked text/source/doc/config/test/script"
"included"	"config/pacing_weights/house.yaml"	".yaml"	"tracked text/source/doc/config/test/script"
"included"	"config/pacing_weights/psytrance.yaml"	".yaml"	"tracked text/source/doc/config/test/script"
"included"	"database/__init__.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/env.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/script.py.mako"	".mako"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/versions/2026_04_08_beb242bcd1fb_initial_schema_with_soft_deletes.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/versions/2026_04_10_a3df65cc10b1_migrate_string_datetime_to_datetime.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/versions/2026_04_10_da8d942ad38a_add_analysis_status_table.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/versions/2026_04_23_15b79edf1d76_add_memory_layer_tables.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/versions/2026_04_23_b5d5adc80d3a_add_struct_layer_tables.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/versions/2026_04_23_e670c6bc097c_extend_analysis_status_and_pacing_memory.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/versions/2026_04_26_a1b2c3d4e5f6_add_reward_components_to_mem_decision.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/versions/2026_04_26_b2c3d4e5f6a7_audio_track_studio_brain_columns.py"	".py"	"tracked text/source/doc/config/test/script"
"included"	"database/alembic/versions/2026_04_30_c3d4e5f6a7b8_add_brain_v2_tables.py"	".py"	"tracked text/source/doc/config/test/script"
